obs_heading_x,obs_heading_y
20.5727101177137,-14.2242447327793
-26.2625005432088,-31.9862051245713
-22.6769797460492,19.5093732731738
31.650468744273,17.9376861327133
-7.57361535592254,16.9647586154027
10.5016560439713,-22.194356896233
-23.9700474684675,17.3124109461068
-35.8229466516782,-24.5432213175645
1.42713152716768,-6.78157956617943
-2.05731116551959,-11.5270090499082
-31.2595520316153,-13.022287954189
10.9625608566374,-39.8110673482869
3.96091069325443,11.8481964179346
13.872361227367,18.658494241353
-31.9909013887806,10.2229825052552
22.6375035421719,13.3481480546812
-25.015577418007,-29.7053357204468
1.74166419294297,-31.5497880955024
25.6766425399457,1.27575391732945
-42.9902614807374,33.7799453719085
-15.8073786246432,-28.44419026075
33.56301387601,-3.34447931625661
31.0238646841863,-6.39608993730874
3.45965333350893,-0.243973267243533
32.9947446749862,-30.4640306562589
40.4825392218264,-14.180342297867
29.3766297866407,-21.4307636306832
31.8703899452885,31.0074248906531
-36.1130938361686,27.0299021198762
13.6173899106892,-6.60247575586708
18.3165289337388,9.6313914710135
9.92167313819667,-31.9080950760402
26.9653735562425,0.865196479580277
-41.8885902115529,-18.2747622791786
24.3214861099482,32.3685858212281
20.8555740665574,15.4438542815751
-21.6271446031482,12.0126611360179
-21.8637631060068,-33.7723829937739
11.9072985687115,-2.64709084510029
-13.9232284568027,43.7915501628193
26.6929810206559,40.3469256665399
-4.84683911968884,13.0577076234399
25.4474473305755,-31.3447616071224
44.1424605261457,12.5214163847915
-17.977649441949,5.90959012895348
-32.1294754567711,-2.82007461048732
36.1177592714347,-6.47662774785569
3.74034409986359,8.93427800922271
42.7266333769574,31.4972899664369
12.2943960001707,22.6008936334744
44.4521722149431,7.14244862675098
4.14637237286564,38.2233763382425
2.37833405149691,-39.1734014902606
-32.8114887235047,44.2211857858628
-12.9865346114507,-40.2304911598809
-42.6403289433264,-27.0454008475295
-30.5644338432316,-6.95226045198952
22.1073473436746,-35.3242011433349
-42.264027906409,11.1303369897932
-12.011121248063,-40.6806692356019
32.611162755424,-19.3838507093752
17.3409945756619,-39.5066986992296
17.1847927859552,18.3167397994573
-28.022687914022,15.1610550830534
-5.22861473264189,-10.9277466074458
7.34196666098621,-28.0625165973161
44.0776536897335,22.2304346126951
-26.648439729019,-14.3658638311079
-22.7040388413881,26.5771050665079
-21.4044224604379,-1.08891547383417
22.5155171968193,2.31024999158814
-3.87222053078765,-42.435823545759
-39.8763505430015,12.9808817891129
0.766461654921564,-13.4409147811049
-25.9235851820692,-24.3715475437141
26.8743820284189,-5.95049614094695
-18.2401756643455,-10.5779288456174
-42.5154589240947,-2.71898639222758
8.4089204518159,43.1535018761826
30.945638603807,-12.2059736668593
-10.7085488344007,24.6969120002436
22.4872479653529,4.74908368949033
1.00273304674154,35.0217980196735
3.68566244659698,-13.0542433965385
41.3490888955577,-22.9033187832143
27.3564802348782,36.9917315691271
-42.0909240038783,-41.0819162618011
18.8448526108166,40.5678085254902
-3.14986665928446,5.07662241038327
40.279404725559,-11.1273104981621
-25.0710539108861,44.55470901052
-20.9635182284071,-39.7473618467132
-37.6673431610464,1.50357237908509
-6.42430542025921,-42.2012632090007
-35.1883112382839,6.40581652676101
12.0408084550726,-28.7578341904396
27.2666913636364,11.7863280305577
17.7120446508161,43.2831308175523
23.9590242968193,33.7412296091143
-14.1791292140832,-4.33473755212164
31.126633472491,18.7614783046545
-6.41081025005017,24.972187500287
29.1608883371087,-0.464122423569272
11.3846542761864,2.56801411598086
-32.091925619678,-31.4294041465027
-37.9451790130547,-11.7540066949284
-43.3500621378293,-32.2000872234492
-38.9947502124579,20.4204378010106
-3.72745676624113,-2.06883050379631
-34.7992269509169,-4.6009046963911
-42.4994986036197,34.7398174048816
22.9375333251421,2.48568950804053
-9.46345675854245,-8.18182512748261
22.2244646046773,-20.7997180008619
-4.28356559281936,-38.5189168347207
-4.4921927699315,-7.36774796472158
-1.97347439539521,-42.6821865834075
-2.33964660940254,-18.7961453502815
27.2847007902753,0.315855886355685
-8.78467321280377,41.933975851775
36.4217544309261,-35.1555377225774
-41.6645056841368,15.573694879496
24.6486908448377,-0.0060866010720062
-33.6922756976035,24.9388406348205
10.6662210220877,-32.0753701913212
-44.0672164798291,-37.5117627207712
3.47645543187122,-9.07032551827916
-44.7283839042363,26.726602678191
40.6074406941184,-27.7491834981099
36.48618303325,24.0999472932547
26.6370247748042,-18.8731802644319
37.3746887923309,-25.4797661149384
-31.8997591957443,-43.4955969830694
-30.804293711652,-9.12068460698592
-28.1131494387809,-10.7026657835893
11.0246312069929,14.3410442575828
36.5228546407472,-38.6173439576651
44.0959660523166,-31.2656411661955
19.0010212889234,-43.5081705389159
20.8620368228066,-34.7583279197334
36.8363884089829,13.6610348409081
-8.92136408659912,-8.76088330425727
-22.5134387797467,-16.1076317249416
-29.3912846291589,5.21207948193953
-34.2488654699644,44.4114416789865
28.1349529229546,30.1037862616227
-31.7886863924481,17.9660864159626
-21.2132265545789,37.6432730218852
28.7180260770178,-41.4244163985224
-17.0471473385211,-38.6699902546027
43.4175704363649,-2.33943390107508
-21.0025168063528,-13.574932833863
3.02880104740903,39.3526855915604
-16.6979689932735,-0.939153496934829
36.9695548056454,3.56841990840155
-12.0099020533889,35.5734329158099
-5.97669054541519,-4.80284587586785
1.10634230505252,33.9330950343317
39.4997829632742,-22.1776425565534
-42.2145894355964,-20.3571266257702
19.519079726852,-15.4474748921169
35.1917058863105,4.28078434328581
-42.5441498834278,-25.1884193375717
1.98461225272597,15.4286253973146
-15.6609169406977,-32.14860454773
32.3540388779027,-36.5309752950324
5.2664895830266,33.317257158484
17.1205081346473,-23.6818166798701
-4.24318500436163,-10.2596390079664
11.5478133769221,6.4387883452799
-18.8912833481317,2.3221772956323
-44.1586279830136,-38.1578508502104
6.90803414883817,33.6713342038226
-16.9700207280783,40.6022056576823
1.55408386510168,28.1256573757205
37.4765267748508,-19.4578348547813
-6.61726903487436,2.50621165061635
-22.7343567057853,-14.4524948384151
-11.5835614848851,4.92005797089001
38.8675004972887,42.6963122021702
39.3181543178184,-16.9467374052917
30.9896953709142,15.1916945330583
37.8185862875094,-15.6629513421913
-24.4889739043815,24.7029539413572
